id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
1095,2.42092e-322,0,315,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1096,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1097,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1098,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1099,2.42092e-322,0,630,1124,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1100,2.42092e-322,0,500,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1101,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1102,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1103,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1104,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1105,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1106,2.42092e-322,0,1250,22000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1107,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1108,2.42092e-322,0,630,1608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1109,2.42092e-322,0,1250,2504,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1110,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1111,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1112,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1113,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1114,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1115,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1116,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1117,2.42092e-322,0,250,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1118,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1119,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1120,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1121,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1122,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1123,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1124,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1125,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1126,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1127,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1128,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1129,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1130,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1131,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1132,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1133,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1134,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1135,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1136,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1137,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1138,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1139,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1140,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1141,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1142,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1143,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1144,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1145,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1146,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1147,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1148,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1149,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1150,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1151,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1152,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1153,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1154,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1155,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1156,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1157,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1158,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1159,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1160,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1161,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1162,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1163,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1164,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1165,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1166,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1167,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1168,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1169,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1170,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1171,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1172,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1173,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1174,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1175,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1176,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1177,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1178,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1179,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1180,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1181,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1182,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1183,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1184,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1185,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1186,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1187,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1188,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1189,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1190,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1191,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1192,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1193,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1194,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1195,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1196,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1197,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1198,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1199,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1200,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1201,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1202,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1203,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1204,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1205,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1206,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1207,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1208,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1209,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1210,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1211,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1212,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1213,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1214,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1215,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1216,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1217,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1218,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1219,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1220,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1221,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1222,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1223,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1224,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1225,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1226,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1227,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1228,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1229,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1230,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1231,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1232,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1233,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1234,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1235,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1236,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1237,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1238,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1239,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1240,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1241,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1242,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1243,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1244,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1245,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1246,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1247,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1248,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1249,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1250,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1251,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1252,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1253,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1254,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1255,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1256,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1257,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1258,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1259,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1260,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1261,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1262,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1263,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1264,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1265,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1266,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1267,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1268,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1269,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1270,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1271,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1272,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1273,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1274,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1275,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1276,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1277,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1278,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1279,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1280,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1281,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1282,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1283,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1284,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1285,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1286,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1287,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1288,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1289,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1290,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1291,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1292,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1293,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1294,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1295,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1296,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1297,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1298,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1299,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1300,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1301,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1302,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1303,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1304,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1305,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1306,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1307,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1308,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1309,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1310,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1311,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1312,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1313,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1314,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1315,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1316,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1317,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1318,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1319,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1320,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1321,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1322,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1323,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1324,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1325,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1326,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1327,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1328,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1329,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1330,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1331,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1332,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1333,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1334,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1335,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1336,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1337,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1338,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1339,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1340,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1341,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1342,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1343,2.42092e-322,0,30,1.60057e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1344,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1345,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1346,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1347,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1348,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1349,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1350,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1351,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1352,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1353,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1354,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1355,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1356,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1357,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1358,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1359,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
